ביטוי לחיפוש: 
י-הוה
6827 תוצאות חיפוש, ב-5789 פסוקים שונים:
(17) "וַיֹּ֩אמֶר֩ [יְ‑הוָ֨ה] אֱלֹהִ֥ים ׀ אֶֽל־הַנָּחָשׁ֮ כִּ֣י עָשִׂ֣יתָ זֹּאת֒ אָר֤וּר אַתָּה֙ מִכָּל־הַבְּהֵמָ֔ה וּמִכֹּ֖ל חַיַּ֣ת הַשָּׂדֶ֑ה עַל־גְּחֹֽנְךָ֣ תֵלֵ֔ךְ וְעָפָ֥ר תֹּאכַ֖ל כָּל־יְמֵ֥י חַיֶּֽיךָ:" (בראשית ג', י"ד)
(18) "וַיַּעַשׂ֩ [יְ‑הוָ֨ה] אֱלֹהִ֜ים לְאָדָ֧ם וּלְאִשְׁתּ֛וֹ כָּתְנ֥וֹת ע֖וֹר וַיַּלְבִּשֵֽׁם:" (בראשית ג', כ"א)
(19) "וַיֹּ֣אמֶר ׀ [יְ‑הוָ֣ה] אֱלֹהִ֗ים הֵ֤ן הָֽאָדָם֙ הָיָה֙ כְּאַחַ֣ד מִמֶּ֔נּוּ לָדַ֖עַת ט֣וֹב וָרָ֑ע וְעַתָּ֣ה ׀ פֶּן־יִשְׁלַ֣ח יָד֗וֹ וְלָקַח֙ גַּ֚ם מֵעֵ֣ץ הַֽחַיִּ֔ים וְאָכַ֖ל וָחַ֥י לְעֹלָֽם:" (בראשית ג', כ"ב)
(20) "וַֽיְשַׁלְּחֵ֛הוּ [יְ‑הוָ֥ה] אֱלֹהִ֖ים מִגַּן־עֵ֑דֶן לַֽעֲבֹד֙ אֶת־הָ֣אֲדָמָ֔ה אֲשֶׁ֥ר לֻקַּ֖ח מִשָּֽׁם:" (בראשית ג', כ"ג)
(21) "וְהָ֣אָדָ֔ם יָדַ֖ע אֶת־חַוָּ֣ה אִשְׁתּ֑וֹ וַתַּ֨הַר֙ וַתֵּ֣לֶד אֶת־קַ֔יִן וַתֹּ֕אמֶר קָנִ֥יתִי אִ֖ישׁ אֶת־[יְ‑הוָֽה]:" (בראשית ד', א')
(22) "וַֽיְהִ֖י מִקֵּ֣ץ יָמִ֑ים וַיָּבֵ֨א קַ֜יִן מִפְּרִ֧י הָֽאֲדָמָ֛ה מִנְחָ֖ה לַֽ[י‑הוָֽה]:" (בראשית ד', ג')
(23) "וְהֶ֨בֶל הֵבִ֥יא גַם־ה֛וּא מִבְּכֹר֥וֹת צֹאנ֖וֹ וּמֵֽחֶלְבֵהֶ֑ן וַיִּ֣שַׁע [יְ‑הוָ֔ה] אֶל־הֶ֖בֶל וְאֶל־מִנְחָתֽוֹ:" (בראשית ד', ד')
(24) "וַיֹּ֥אמֶר [יְ‑הוָ֖ה] אֶל־קָ֑יִן לָ֚מָּה חָ֣רָה לָ֔ךְ וְלָ֖מָּה נָֽפְל֥וּ פָנֶֽיךָ:" (בראשית ד', ו')
(25) "וַיֹּ֤אמֶר [יְ‑הוָה֙] אֶל־קַ֔יִן אֵ֖י הֶ֣בֶל אָחִ֑יךָ וַיֹּ֨אמֶר֙ לֹ֣א יָדַ֔עְתִּי הֲשֹׁמֵ֥ר אָחִ֖י אָנֹֽכִי:" (בראשית ד', ט')
(26) "וַיֹּ֥אמֶר קַ֖יִן אֶל־[יְ‑הוָ֑ה] גָּד֥וֹל עֲוֹנִ֖י מִנְּשֹֽׂא:" (בראשית ד', י"ג)
(27) "וַיֹּ֧אמֶר ל֣וֹ [יְ‑הוָ֗ה] לָכֵן֙ כָּל־הֹרֵ֣ג קַ֔יִן שִׁבְעָתַ֖יִם יֻקָּ֑ם וַיָּ֨שֶׂם יְ‑הוָ֤ה לְקַ֨יִן֙ א֔וֹת לְבִלְתִּ֥י הַכּוֹת־אֹת֖וֹ כָּל־מֹֽצְאֽוֹ:" (בראשית ד', ט"ו)
(28) "וַיֹּ֧אמֶר ל֣וֹ יְ‑הוָ֗ה לָכֵן֙ כָּל־הֹרֵ֣ג קַ֔יִן שִׁבְעָתַ֖יִם יֻקָּ֑ם וַיָּ֨שֶׂם [יְ‑הוָ֤ה] לְקַ֨יִן֙ א֔וֹת לְבִלְתִּ֥י הַכּוֹת־אֹת֖וֹ כָּל־מֹֽצְאֽוֹ:" (בראשית ד', ט"ו)
(29) "וַיֵּ֥צֵא קַ֖יִן מִלִּפְנֵ֣י [יְ‑הוָ֑ה] וַיֵּ֥שֶׁב בְּאֶֽרֶץ־נ֖וֹד קִדְמַת־עֵֽדֶן:" (בראשית ד', ט"ז)
(30) "וּלְשֵׁ֤ת גַּם־הוּא֙ יֻלַּד־בֵּ֔ן וַיִּקְרָ֥א אֶת־שְׁמ֖וֹ אֱנ֑וֹשׁ אָ֣ז הוּחַ֔ל לִקְרֹ֖א בְּשֵׁ֥ם [יְ‑הוָֽה]:" (בראשית ד', כ"ו)
(31) "וַיִּקְרָ֧א אֶת־שְׁמ֛וֹ נֹ֖חַ לֵאמֹ֑ר זֶ֠֞ה יְנַֽחֲמֵ֤נוּ מִֽמַּעֲשֵׂ֨נוּ֙ וּמֵֽעִצְּב֣וֹן יָדֵ֔ינוּ מִן־הָ֣אֲדָמָ֔ה אֲשֶׁ֥ר אֵֽרְרָ֖הּ [יְ‑הוָֽה]:" (בראשית ה', כ"ט)
(32) "וַיֹּ֣אמֶר [יְ‑הוָ֗ה] לֹֽא־יָד֨וֹן רוּחִ֤י בָֽאָדָם֙ לְעֹלָ֔ם בְּשַׁגַּ֖ם ה֣וּא בָשָׂ֑ר וְהָי֣וּ יָמָ֔יו מֵאָ֥ה וְעֶשְׂרִ֖ים שָׁנָֽה:" (בראשית ו', ג')
(33) "וַיַּ֣רְא [יְ‑הוָ֔ה] כִּ֥י רַבָּ֛ה רָעַ֥ת הָֽאָדָ֖ם בָּאָ֑רֶץ וְכָל־יֵ֨צֶר֙ מַחְשְׁבֹ֣ת לִבּ֔וֹ רַ֥ק רַ֖ע כָּל־הַיּֽוֹם:" (בראשית ו', ה')
(34) "וַיִּנָּ֣חֶם [יְ‑הוָ֔ה] כִּֽי־עָשָׂ֥ה אֶת־הָֽאָדָ֖ם בָּאָ֑רֶץ וַיִּתְעַצֵּ֖ב אֶל־לִבּֽוֹ:" (בראשית ו', ו')
(35) "וַיֹּ֣אמֶר [יְ‑הוָ֗ה] אֶמְחֶ֨ה אֶת־הָֽאָדָ֤ם אֲשֶׁר־בָּרָ֨אתִי֙ מֵעַל֙ פְּנֵ֣י הָֽאֲדָמָ֔ה מֵֽאָדָם֙ עַד־בְּהֵמָ֔ה עַד־רֶ֖מֶשׂ וְעַד־ע֣וֹף הַשָּׁמָ֑יִם כִּ֥י נִחַ֖מְתִּי כִּ֥י עֲשִׂיתִֽם:" (בראשית ו', ז')
(36) "וְנֹ֕חַ מָ֥צָא חֵ֖ן בְּעֵינֵ֥י [יְ‑הוָֽה]:" (בראשית ו', ח')
(37) "וַיֹּ֤אמֶר [יְ‑הוָה֙] לְנֹ֔חַ בֹּֽא־אַתָּ֥ה וְכָל־בֵּֽיתְךָ֖ אֶל־הַתֵּבָ֑ה כִּֽי־אֹתְךָ֥ רָאִ֛יתִי צַדִּ֥יק לְפָנַ֖י בַּדּ֥וֹר הַזֶּֽה:" (בראשית ז', א')
(38) "וַיַּ֖עַשׂ נֹ֑חַ כְּכֹ֥ל אֲשֶׁר־צִוָּ֖הוּ [יְ‑הוָֽה]:" (בראשית ז', ה')
(39) "וְהַבָּאִ֗ים זָכָ֨ר וּנְקֵבָ֤ה מִכָּל־בָּשָׂר֙ בָּ֔אוּ כַּֽאֲשֶׁ֛ר צִוָּ֥ה אֹת֖וֹ אֱלֹהִ֑ים וַיִּסְגֹּ֥ר [יְ‑הוָ֖ה] בַּֽעֲדֽוֹ:" (בראשית ז', ט"ז)
(40) "וַיִּ֥בֶן נֹ֛חַ מִזְבֵּ֖חַ לַֽ[י‑הוָ֑ה] וַיִּקַּ֞ח מִכֹּ֣ל ׀ הַבְּהֵמָ֣ה הַטְּהֹרָ֗ה וּמִכֹּל֙ הָע֣וֹף הַטָּה֔וֹר וַיַּ֥עַל עֹלֹ֖ת בַּמִּזְבֵּֽחַ:" (בראשית ח', כ')
(41) "וַיָּ֣רַח [יְ‑הוָה֮] אֶת־רֵ֣יחַ הַנִּיחֹ֒חַ֒ וַיֹּ֨אמֶר יְ‑הוָ֜ה אֶל־לִבּ֗וֹ לֹֽא־אֹ֠סִ֠ף לְקַלֵּ֨ל ע֤וֹד אֶת־הָֽאֲדָמָה֙ בַּֽעֲב֣וּר הָֽאָדָ֔ם כִּ֠י יֵ֣צֶר לֵ֧ב הָֽאָדָ֛ם רַ֖ע מִנְּעֻרָ֑יו וְלֹֽא־אֹסִ֥ף ע֛וֹד לְהַכּ֥וֹת אֶת־כָּל־חַ֖י כַּֽאֲשֶׁ֥ר עָשִֽׂיתִי:" (בראשית ח', כ"א)
(42) "וַיָּ֣רַח יְ‑הוָה֮ אֶת־רֵ֣יחַ הַנִּיחֹ֒חַ֒ וַיֹּ֨אמֶר [יְ‑הוָ֜ה] אֶל־לִבּ֗וֹ לֹֽא־אֹ֠סִ֠ף לְקַלֵּ֨ל ע֤וֹד אֶת־הָֽאֲדָמָה֙ בַּֽעֲב֣וּר הָֽאָדָ֔ם כִּ֠י יֵ֣צֶר לֵ֧ב הָֽאָדָ֛ם רַ֖ע מִנְּעֻרָ֑יו וְלֹֽא־אֹסִ֥ף ע֛וֹד לְהַכּ֥וֹת אֶת־כָּל־חַ֖י כַּֽאֲשֶׁ֥ר עָשִֽׂיתִי:" (בראשית ח', כ"א)
(43) "וַיֹּ֕אמֶר בָּר֥וּךְ [יְ‑הוָ֖ה] אֱלֹ֣הֵי שֵׁ֑ם וִיהִ֥י כְנַ֖עַן עֶ֥בֶד לָֽמוֹ:" (בראשית ט', כ"ו)
(44) "הֽוּא־הָיָ֥ה גִבֹּֽר־צַ֖יִד לִפְנֵ֣י [יְ‑הוָ֑ה] עַל־כֵּן֙ יֵֽאָמַ֔ר כְּנִמְרֹ֛ד גִּבּ֥וֹר צַ֖יִד לִפְנֵ֥י יְ‑הוָֽה:" (בראשית י', ט')
(45) "הֽוּא־הָיָ֥ה גִבֹּֽר־צַ֖יִד לִפְנֵ֣י יְ‑הוָ֑ה עַל־כֵּן֙ יֵֽאָמַ֔ר כְּנִמְרֹ֛ד גִּבּ֥וֹר צַ֖יִד לִפְנֵ֥י [יְ‑הוָֽה]:" (בראשית י', ט')
(46) "וַיֵּ֣רֶד [יְ‑הוָ֔ה] לִרְאֹ֥ת אֶת־הָעִ֖יר וְאֶת־הַמִּגְדָּ֑ל אֲשֶׁ֥ר בָּנ֖וּ בְּנֵ֥י הָֽאָדָֽם:" (בראשית י"א, ה')
(47) "וַיֹּ֣אמֶר [יְ‑הוָ֗ה] הֵ֣ן עַ֤ם אֶחָד֙ וְשָׂפָ֤ה אַחַת֙ לְכֻלָּ֔ם וְזֶ֖ה הַֽחִלָּ֣ם לַֽעֲשׂ֑וֹת וְעַתָּה֙ לֹֽא־יִבָּצֵ֣ר מֵהֶ֔ם כֹּ֛ל אֲשֶׁ֥ר יָֽזְמ֖וּ לַֽעֲשֽׂוֹת:" (בראשית י"א, ו')
(48) "וַיָּ֨פֶץ [יְ‑הוָ֥ה] אֹתָ֛ם מִשָּׁ֖ם עַל־פְּנֵ֣י כָל־הָאָ֑רֶץ וַֽיַּחְדְּל֖וּ לִבְנֹ֥ת הָעִֽיר:" (בראשית י"א, ח')
(49) "עַל־כֵּ֞ן קָרָ֤א שְׁמָהּ֙ בָּבֶ֔ל כִּי־שָׁ֛ם בָּלַ֥ל [יְ‑הוָ֖ה] שְׂפַ֣ת כָּל־הָאָ֑רֶץ וּמִשָּׁם֙ הֱפִיצָ֣ם יְ‑הוָ֔ה עַל־פְּנֵ֖י כָּל־הָאָֽרֶץ:" (בראשית י"א, ט')
(50) "עַל־כֵּ֞ן קָרָ֤א שְׁמָהּ֙ בָּבֶ֔ל כִּי־שָׁ֛ם בָּלַ֥ל יְ‑הוָ֖ה שְׂפַ֣ת כָּל־הָאָ֑רֶץ וּמִשָּׁם֙ הֱפִיצָ֣ם [יְ‑הוָ֔ה] עַל־פְּנֵ֖י כָּל־הָאָֽרֶץ:" (בראשית י"א, ט')
(51) "וַיֹּ֤אמֶר [יְ‑הוָה֙] אֶל־אַבְרָ֔ם לֶךְ־לְךָ֛ מֵֽאַרְצְךָ֥ וּמִמּֽוֹלַדְתְּךָ֖ וּמִבֵּ֣ית אָבִ֑יךָ אֶל־הָאָ֖רֶץ אֲשֶׁ֥ר אַרְאֶֽךָּ:" (בראשית י"ב, א')
(52) "וַיֵּ֣לֶךְ אַבְרָ֗ם כַּֽאֲשֶׁ֨ר דִּבֶּ֤ר אֵלָיו֙ [יְ‑הוָ֔ה] וַיֵּ֥לֶךְ אִתּ֖וֹ ל֑וֹט וְאַבְרָ֗ם בֶּן־חָמֵ֤שׁ שָׁנִים֙ וְשִׁבְעִ֣ים שָׁנָ֔ה בְּצֵאת֖וֹ מֵֽחָרָֽן:" (בראשית י"ב, ד')
(53) "וַיֵּרָ֤א [יְ‑הוָה֙] אֶל־אַבְרָ֔ם וַיֹּ֕אמֶר לְזַ֨רְעֲךָ֔ אֶתֵּ֖ן אֶת־הָאָ֣רֶץ הַזֹּ֑את וַיִּ֤בֶן שָׁם֙ מִזְבֵּ֔חַ לַֽי‑הוָ֖ה הַנִּרְאֶ֥ה אֵלָֽיו:" (בראשית י"ב, ז')
(54) "וַיֵּרָ֤א יְ‑הוָה֙ אֶל־אַבְרָ֔ם וַיֹּ֕אמֶר לְזַ֨רְעֲךָ֔ אֶתֵּ֖ן אֶת־הָאָ֣רֶץ הַזֹּ֑את וַיִּ֤בֶן שָׁם֙ מִזְבֵּ֔חַ לַֽ[י‑הוָ֖ה] הַנִּרְאֶ֥ה אֵלָֽיו:" (בראשית י"ב, ז')
(55) "וַיַּעְתֵּ֨ק מִשָּׁ֜ם הָהָ֗רָה מִקֶּ֛דֶם לְבֵֽית־אֵ֖ל וַיֵּ֣ט אָֽהֳלֹ֑ה בֵּֽית־אֵ֤ל מִיָּם֙ וְהָעַ֣י מִקֶּ֔דֶם וַיִּֽבֶן־שָׁ֤ם מִזְבֵּ֨חַ֙ לַֽ[י‑הוָ֔ה] וַיִּקְרָ֖א בְּשֵׁ֥ם יְ‑הוָֽה:" (בראשית י"ב, ח')
(56) "וַיַּעְתֵּ֨ק מִשָּׁ֜ם הָהָ֗רָה מִקֶּ֛דֶם לְבֵֽית־אֵ֖ל וַיֵּ֣ט אָֽהֳלֹ֑ה בֵּֽית־אֵ֤ל מִיָּם֙ וְהָעַ֣י מִקֶּ֔דֶם וַיִּֽבֶן־שָׁ֤ם מִזְבֵּ֨חַ֙ לַֽי‑הוָ֔ה וַיִּקְרָ֖א בְּשֵׁ֥ם [יְ‑הוָֽה]:" (בראשית י"ב, ח')
(57) "וַיְנַגַּ֨ע [יְ‑הוָ֧ה] ׀ אֶת־פַּרְעֹ֛ה נְגָעִ֥ים גְּדֹלִ֖ים וְאֶת־בֵּית֑וֹ עַל־דְּבַ֥ר שָׂרַ֖י אֵ֥שֶׁת אַבְרָֽם:" (בראשית י"ב, י"ז)
(58) "אֶל־מְקוֹם֙ הַמִּזְבֵּ֔חַ אֲשֶׁר־עָ֥שָׂה שָׁ֖ם בָּרִֽאשֹׁנָ֑ה וַיִּקְרָ֥א שָׁ֛ם אַבְרָ֖ם בְּשֵׁ֥ם [יְ‑הוָֽה]:" (בראשית י"ג, ד')
(59) "וַיִּשָּׂא־ל֣וֹט אֶת־עֵינָ֗יו וַיַּרְא֙ אֶת־כָּל־כִּכַּ֣ר הַיַּרְדֵּ֔ן כִּ֥י כֻלָּ֖הּ מַשְׁקֶ֑ה לִפְנֵ֣י ׀ שַׁחֵ֣ת [יְ‑הוָ֗ה] אֶת־סְדֹם֙ וְאֶת־עֲמֹרָ֔ה כְּגַן־יְ‑הוָה֙ כְּאֶ֣רֶץ מִצְרַ֔יִם בֹּֽאֲכָ֖ה צֹֽעַר:" (בראשית י"ג, י')
(60) "וַיִּשָּׂא־ל֣וֹט אֶת־עֵינָ֗יו וַיַּרְא֙ אֶת־כָּל־כִּכַּ֣ר הַיַּרְדֵּ֔ן כִּ֥י כֻלָּ֖הּ מַשְׁקֶ֑ה לִפְנֵ֣י ׀ שַׁחֵ֣ת יְ‑הוָ֗ה אֶת־סְדֹם֙ וְאֶת־עֲמֹרָ֔ה כְּגַן־[יְ‑הוָה֙] כְּאֶ֣רֶץ מִצְרַ֔יִם בֹּֽאֲכָ֖ה צֹֽעַר:" (בראשית י"ג, י')
(61) "וְאַנְשֵׁ֣י סְדֹ֔ם רָעִ֖ים וְחַטָּאִ֑ים לַֽ[י‑הוָ֖ה] מְאֹֽד:" (בראשית י"ג, י"ג)
(62) "וַֽ[י‑הוָ֞ה] אָמַ֣ר אֶל־אַבְרָ֗ם אַֽחֲרֵי֙ הִפָּֽרֶד־ל֣וֹט מֵֽעִמּ֔וֹ שָׂ֣א נָ֤א עֵינֶ֨יךָ֙ וּרְאֵ֔ה מִן־הַמָּק֖וֹם אֲשֶׁר־אַתָּ֣ה שָׁ֑ם צָפֹ֥נָה וָנֶ֖גְבָּה וָקֵ֥דְמָה וָיָֽמָּה:" (בראשית י"ג, י"ד)
(63) "וַיֶּֽאֱהַ֣ל אַבְרָ֗ם וַיָּבֹ֛א וַיֵּ֛שֶׁב בְּאֵֽלֹנֵ֥י מַמְרֵ֖א אֲשֶׁ֣ר בְּחֶבְר֑וֹן וַיִּֽבֶן־שָׁ֥ם מִזְבֵּ֖חַ לַֽ[י‑הוָֽה]:" (בראשית י"ג, י"ח)
(64) "וַיֹּ֥אמֶר אַבְרָ֖ם אֶל־מֶ֣לֶךְ סְדֹ֑ם הֲרִמֹ֨תִי יָדִ֤י אֶל־[יְ‑הוָה֙] אֵ֣ל עֶלְי֔וֹן קֹנֵ֖ה שָׁמַ֥יִם וָאָֽרֶץ:" (בראשית י"ד, כ"ב)
(65) "אַחַ֣ר ׀ הַדְּבָרִ֣ים הָאֵ֗לֶּה הָיָ֤ה דְבַר־[יְ‑הוָה֙] אֶל־אַבְרָ֔ם בַּֽמַּחֲזֶ֖ה לֵאמֹ֑ר אַל־תִּירָ֣א אַבְרָ֗ם אָֽנֹכִי֙ מָגֵ֣ן לָ֔ךְ שְׂכָֽרְךָ֖ הַרְבֵּ֥ה מְאֹֽד:" (בראשית ט"ו, א')
(66) "וַיֹּ֣אמֶר אַבְרָ֗ם אֲדֹנָ֤י [יְ‑הוִה֙] מַה־תִּתֶּן־לִ֔י וְאָֽנֹכִ֖י הוֹלֵ֣ךְ עֲרִירִ֑י וּבֶן־מֶ֣שֶׁק בֵּיתִ֔י ה֖וּא דַּמֶּ֥שֶׂק אֱלִיעֶֽזֶר:" (בראשית ט"ו, ב')
(67) "וְהִנֵּ֨ה דְבַר־[יְ‑הוָ֤ה] אֵלָיו֙ לֵאמֹ֔ר לֹ֥א יִֽירָשְׁךָ֖ זֶ֑ה כִּי־אִם֙ אֲשֶׁ֣ר יֵצֵ֣א מִמֵּעֶ֔יךָ ה֖וּא יִֽירָשֶֽׁךָ:" (בראשית ט"ו, ד')
(68) "וְהֶֽאֱמִ֖ן בַּֽ[י‑הוָ֑ה] וַיַּחְשְׁבֶ֥הָ לּ֖וֹ צְדָקָֽה:" (בראשית ט"ו, ו')
(69) "וַיֹּ֖אמֶר אֵלָ֑יו אֲנִ֣י [יְ‑הוָ֗ה] אֲשֶׁ֤ר הֽוֹצֵאתִ֨יךָ֙ מֵא֣וּר כַּשְׂדִּ֔ים לָ֧תֶת לְךָ֛ אֶת־הָאָ֥רֶץ הַזֹּ֖את לְרִשְׁתָּֽהּ:" (בראשית ט"ו, ז')
(70) "וַיֹּאמַ֑ר אֲדֹנָ֣י [יְהוִ֔ה] בַּמָּ֥ה אֵדַ֖ע כִּ֥י אִֽירָשֶֽׁנָּה:" (בראשית ט"ו, ח')
(71) "בַּיּ֣וֹם הַה֗וּא כָּרַ֧ת [יְ‑הוָ֛ה] אֶת־אַבְרָ֖ם בְּרִ֣ית לֵאמֹ֑ר לְזַרְעֲךָ֗ נָתַ֨תִּי֙ אֶת־הָאָ֣רֶץ הַזֹּ֔את מִנְּהַ֣ר מִצְרַ֔יִם עַד־הַנָּהָ֥ר הַגָּדֹ֖ל נְהַר־פְּרָֽת:" (בראשית ט"ו, י"ח)
(72) "וַתֹּ֨אמֶר שָׂרַ֜י אֶל־אַבְרָ֗ם הִנֵּה־נָ֞א עֲצָרַ֤נִי [יְ‑הוָה֙] מִלֶּ֔דֶת בֹּא־נָא֙ אֶל־שִׁפְחָתִ֔י אוּלַ֥י אִבָּנֶ֖ה מִמֶּ֑נָּה וַיִּשְׁמַ֥ע אַבְרָ֖ם לְק֥וֹל שָׂרָֽי:" (בראשית ט"ז, ב')
